#este arxiu es de parametres, principalment indica les columnes
#on es troba cada informacio en els excels de forma que no estiga
#hardcoded en el programa
#les linies amb # en el primer caracter son comentaris
rutabd : coordina2015.sqlite
#Comptador actes
col_prof : 9
col_tutor1 : 7
col_tutor2 : 8
col_tutelats_ini : 11
col_tutelats_fi : 26
#Inicialitzacio
ini_tutors_nif : 1
ini_tutors_cognoms : 0
ini_tutors_nom : 2
ini_tutors_correu : 3 
#dels tutelats
ini_tutelats_nif : 0
ini_tutelats_cognoms_nom : 1
ini_tutelats_mobil : 2
ini_tutelats_correu : 3
ini_tutelats_correu_pers : 4
ini_tutelats_grup : 5
